0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36101923382116e-7*v3,0.488926824857238*v3,-6.75247776190348*v3,1.3749294756032*v3,2.74695475925062*v3,1.00507549070627*v3,-1.04919135670401e-7*v3,-1.04565138871148e-8*v3,7.20445301909942e-15*v3,-1.33655105577912*v3,-0.492377867774168*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.60035818861381e-8*v3,-0.0995548140320758*v3,1.3749294756032*v3,-5.37558797588503*v3,1.79451392716553*v3,0.704671502929159*v3,1.28531242952153*v3,-0.414063480392787*v3,8.35385818397334e-8*v3,6.28125356839532*v3,-3.09278375246433*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.25490739585463e-8*v3,-0.198898784466707*v3,2.74695475925062*v3,1.79451392716553*v3,-7.81830021450289*v3,0.998398969478751*v3,2.76542906212607*v3,-0.602094741581231*v3,-3.62982203470059e-7*v3,-0.220605695763764*v3,2.50564476090404*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.83816879119041e-8*v3,-0.072774027710662*v3,1.00507549070627*v3,0.704671502929159*v3,0.998398969478751*v3,-12.2626758264985*v3,3.52306527257193*v3,2.72130520491235*v3,-2.00530329140639e-7*v3,-1.36302346706187*v3,-2.41970934972202*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.61455183663901e-15*v3,-8.78127563641107e-8*v3,-1.04919135670401e-7*v3,1.28531242952153*v3,2.76542906212607*v3,3.52306527257193*v3,-6.91245844843057*v3,0.141146447296213*v3,4.73565650397221*v3,-2.78989379598284*v3,4.26640784446397*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.45574758390895e-17*v3,1.72176130196055e-8*v3,-1.04565138871148e-8*v3,-0.414063480392787*v3,-0.602094741581231*v3,2.72130520491235*v3,0.141146447296213*v3,-16.980875085787*v3,5.95012319014222*v3,0.737831242045961*v3,-5.11379964749938*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27200942432334e-15*v3,7.20445301909942e-15*v3,8.35385818397334e-8*v3,-3.62982203470059e-7*v3,-2.00530329140639e-7*v3,4.73565650397221*v3,5.95012319014222*v3,-11.9999996444106*v3,7.04066133941566e-8*v3,-3.07884926638135*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.35925886691531e-8*v3,0.096776017544813*v3,-1.33655105577912*v3,6.28125356839532*v3,-0.220605695763764*v3,-1.36302346706187*v3,-2.78989379598284*v3,0.737831242045961*v3,7.04066133941566e-8*v3,-8.07407461619018*v3,3.41105753287151*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.97849728575314e-10*v3,0.0356516429605755*v3,-0.492377867774168*v3,-3.09278375246433*v3,2.50564476090404*v3,-2.41970934972202*v3,4.26640784446397*v3,-5.11379964749938*v3,-3.07884926638135*v3,3.41105753287151*v3,-7.38814841864797*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.85151558138367*v3,2.42420477916864*v3,1.17982674679624*v3,2.22600372397327e-7*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42420477916864*v3,-9.93434731816476*v3,1.47291726751277*v3,0.860664843545298*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17982674679624*v3,1.47291726751277*v3,-13.4665179592095*v3,4.67161423515077*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22600372397327e-7*v3,0.860664843545298*v3,4.67161423515077*v3,-15.3476188297837*v3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.51582456372394e-16*v3,6.05558548694536e-9*v3,-4.74371044667599e-8*v3,2.92231196752252e-8*v3,-1.08947843929552e-8*v3,2.55734547150584e-16*v3,-2.45894213356506e-8*v3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.05558548694536e-9*v3,-0.11451141004365*v3,0.897037912380102*v3,-0.40965179261799*v3,-0.167013530518522*v3,5.50720179093055e-7*v3,0.180980367679308*v3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.74371044667599e-8*v3,0.897037912380102*v3,-7.02704661431476*v3,3.20905120304026*v3,1.30831550105605*v3,4.30370984292016e-8*v3,-1.41772749042373*v3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92231196752252e-8*v3,-0.40965179261799*v3,3.20905120304026*v3,-4.04290415261452*v3,1.42021135309849*v3,2.4323082622597*v3,5.07877948907167*v3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.08947843929552e-8*v3,-0.167013530518522*v3,1.30831550105605*v3,1.42021135309849*v3,-14.4171223372028*v3,4.60271114847547*v3,-5.04833605675371*v3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55734547150584e-16*v3,5.50720179093055e-7*v3,4.30370984292016e-8*v3,2.4323082622597*v3,4.60271114847547*v3,-5.65714294878205*v3,-3.22949362411347*v3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.45894213356506e-8*v3,0.180980367679308*v3,-1.41772749042373*v3,5.07877948907167*v3,-5.04833605675371*v3,-3.22949362411347*v3,-8.17460179297506*v3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.06060541938344*v3,2.22845725699055*v3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22845725699055*v3,-11.7393937391015*v3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.84682323180152e-15*v3,3.66060170272812e-8*v3,-1.61773340342805e-7*v3,8.87702620769135e-8*v3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66060170272812e-8*v3,-0.348339500376278*v3,1.53942026818206*v3,-0.844729671548207*v3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.61773340342805e-7*v3,1.53942026818206*v3,-6.8031755213803*v3,3.73312235939765*v3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.87702620769135e-8*v3,-0.844729671548207*v3,3.73312235939765*v3,-2.04848493272552*v3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.4999996860854*v3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
